project_id,deployment_id,image_id,filename,location,is_blank,identified_by,wi_taxon_id,class,order,family,genus,species,common_name,uncertainty,timestamp,age,sex,animal_recognizable,individual_id,number_of_objects,individual_animal_notes,behavior,highlighted,markings,cv_confidence,license
2003364,a26a98d3-199b-4e73-8f0d-a99153176fd5,,MMR-002-D0023-I000156,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-03-03 11:51:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,53265477-f846-4328-93a4-70dec3c592ce,,MMR-002-D0009-I000125,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-03-05 17:25:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,40e84fa0-7a8d-4582-9a16-af4a66d2e613,da3ce048-7b44-48e2-9ff2-183689802030,MMR-002-D0016-I000020,https://app.wildlifeinsights.org/download/2003219/data-files/da3ce048-7b44-48e2-9ff2-183689802030,,U Than Zaw - Batch Upload,f1856211-cfb7-4a5b-9158-c0f72fd09ee6,,,,,,Blank,,2000-03-19 15:15:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,c827ef9c-9201-468c-9c18-1aec412a7653,,MMR-002-D0027-I000184,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-02-19 14:10:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,f3c32d19-453e-406b-8c8f-08e95b880e4b,,MMR-002-D0028-I000170,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-03-02 14:57:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,a26a98d3-199b-4e73-8f0d-a99153176fd5,09368ed7-0a68-44f9-844e-5517a69a4354,MMR-002-D0023-I000032,https://app.wildlifeinsights.org/download/2003219/data-files/09368ed7-0a68-44f9-844e-5517a69a4354,,U Than Zaw - Batch Upload,1f689929-883d-4dae-958c-3d57ab5b6c16,,,,,,Animal,,2000-03-18 10:01:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,f3c32d19-453e-406b-8c8f-08e95b880e4b,48ab4814-b71b-4275-a418-bbff763c5fcb,MMR-002-D0028-I000140,https://app.wildlifeinsights.org/download/2003219/data-files/48ab4814-b71b-4275-a418-bbff763c5fcb,,U Than Zaw - Batch Upload,feb7d405-71d9-4ae8-bf1a-f1d695dcf089,Mammalia,Carnivora,Felidae,Pardofelis,marmorata,Marbled Cat,,2000-03-04 18:33:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,e3c6508a-d7eb-4687-9080-89ba0c45f09b,3fb9806f-06a2-4ca9-b59f-8603d5752c46,MMR-002-D0032-I000086,https://app.wildlifeinsights.org/download/2003219/data-files/3fb9806f-06a2-4ca9-b59f-8603d5752c46,,U Than Zaw - Batch Upload,3b53e54f-da21-474e-b6f6-47dbdd73ff69,Mammalia,Cetartiodactyla,Cervidae,Muntiacus,muntjak,Southern Red Muntjac,,2000-03-12 23:46:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,3a1a8182-df56-4060-908c-0b09b23a30d6,,MMR-002-D0012-I000147,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-03-03 17:20:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
2003364,2b9c9e55-5c90-4809-ae5e-1a2b55c89126,,MMR-002-D0001-I000008,,,U Than Zaw - Batch Upload,990ae9dd-7a59-4344-afcb-1b7b21368000,Mammalia,Primates,Hominidae,Homo,sapiens,Human,,2000-03-21 12:52:00,Unknown,Unknown,true,,1,,,false,,,CC-BY
